"0","library(dplyr)"
"0","library(caret)"
"0","library(ggplot2)"
"0","library(tidyr)"
"0","library(tidyverse)"
"0","library(randomForest)"
"0","library(missForest)"
"0","library(caret)"
"0","library(robustbase)"
"0","library(smotefamily)"
"0","library(parallel)"
"0","seed <- 2024"
"0","set.seed(seed)"
"0",""
"0","# Function to check if the package exists and install if missing"
"0","install_and_load <- function(package_name, github_repo) {"
"0","  if (!requireNamespace(package_name, quietly = TRUE)) {"
"0","    cat(paste(""Package"", package_name, ""not found. Installing from GitHub...\n""))"
"0","    devtools::install_github(github_repo)"
"0","  } else {"
"0","    cat(paste(""Package"", package_name, ""already installed. Loading it...\n""))"
"0","  }"
"0","  "
"0","  # Load the package"
"0","  library(package_name, character.only = TRUE)"
"0","}"
"0",""
"0","# Example Usage"
"0","install_and_load(""ImbalanceRF"", ""howie-zeng/MyPackage"")"
"1","Package ImbalanceRF already installed. Loading it...
"
"0","data <- load_data()"
